category,fluid,itemid,label_ch,label,hosp_counts,icu_counts
Chemistry,Urine,51107,保存尿液的管子,"Urine tube, held",90278,6710
Chemistry,Urine,51108,尿液的体积,Urine Volume,7511,801
Chemistry,Urine,51109,尿液的总体积,"Urine Volume, Total",453,67
Hematology,Ascites,51110,异型淋巴细胞,Atypical Lymphocytes,449,161
Hematology,Ascites,51111,带状细胞,Bands,299,127
Hematology,Ascites,51112,嗜碱细胞,Basophils,525,181
Hematology,Ascites,51113,原始细胞,Blasts,6,2
Hematology,Ascites,51114,嗜酸性粒细胞,Eosinophils,1418,509
Hematology,Ascites,51115,积水中的红细胞比积,"Hematocrit, Ascites",274,153
Hematology,Ascites,51116,淋巴细胞,Lymphocytes,4778,2032
Hematology,Ascites,51117,巨噬细胞,Macrophage,4202,1734
Hematology,Ascites,51118,间皮细胞,Mesothelial Cell,3662,1454
Hematology,Ascites,51119,髓粒细胞,Metamyelocytes,38,19
Hematology,Ascites,51120,单核细胞,Monocytes,4778,2032
Hematology,Ascites,51121,髓母细胞,Myelocytes,32,13
Hematology,Ascites,51122,有核红细胞,Nucleated RBC,192,82
Hematology,Ascites,51123,其他,Other,2423,818
Hematology,Ascites,51124,血浆,Plasma,777,293
Hematology,Ascites,51125,多形核细胞,Polys,4778,2032
Hematology,Ascites,51126,早幼粒细胞,Promyelocytes,33,11
Hematology,Ascites,51127,积水的红细胞,"RBC, Ascites",4713,1988
Hematology,Ascites,51129,幼年,Young,3,0
Hematology,Blood,51130,CD3细胞绝对计数,Absolute CD3 Count,5058,530
Hematology,Blood,51131,CD4细胞绝对计数,Absolute CD4 Count,5058,530
Hematology,Blood,51132,CD8细胞绝对计数,Absolute CD8 Count,5058,530
Hematology,Blood,51133,绝对淋巴细胞计数,Absolute Lymphocyte Count,163092,24451
Hematology,Blood,51134,刺网红细胞,Acanthocytes,8414,2837
Hematology,Blood,51135,ADP（二磷酸腺苷）,ADP,582,26
Hematology,Blood,51136,α-Antiplasmin,Alpha Antiplasmin,0,0
Hematology,Blood,51137,异形红细胞,Anisocytosis,53868,14762
Hematology,Blood,51138,抗心磷脂抗体IgG,Anticardiolipin Antibody IgG,2218,310
Hematology,Blood,51139,抗心磷脂抗体IgM,Anticardiolipin Antibody IgM,2218,310
Hematology,Blood,51140,抗凝血酶,Antithrombin,1618,320
Hematology,Blood,51141,活化部分凝血活酶时间,APT Test,0,0
Hematology,Blood,51142,花生四烯酸,Arachadonic Acid,588,29
Hematology,Blood,51143,异型淋巴细胞,Atypical Lymphocytes,37910,10948
Hematology,Blood,51144,带状细胞,Bands,43939,12667
Hematology,Blood,51145,嗜碱性颗粒有斑点,Basophilic Stippling,6588,2549
Hematology,Blood,51146,嗜碱细胞,Basophils,276377,41434
Hematology,Blood,51147,叮咬细胞（有疤纹的红细胞）,Bite Cells,3931,1195
Hematology,Blood,51148,原始细胞,Blasts,1938,511
Hematology,Blood,51149,出血时间,Bleeding Time,67,6
Hematology,Blood,51150,血液寄生虫涂片,Blood Parasite Smear,3581,650
Hematology,Blood,51152,CD10,CD10,1068,140
Hematology,Blood,51153,CD103,CD103,50,4
Hematology,Blood,51154,CD117,CD117,211,41
Hematology,Blood,51155,CD11c细胞表面标志,CD11c,234,40
Hematology,Blood,51156,CD13,CD13,235,49
Hematology,Blood,51157,CD138,CD138,11,1
Hematology,Blood,51158,CD14,CD14,207,42
Hematology,Blood,51159,CD15,CD15,210,41
Hematology,Blood,51161,CD16,CD16,103,10
Hematology,Blood,51162,CD16/56细胞绝对计数,CD16/56 Absolute Count,391,35
Hematology,Blood,51163,CD16/56%,CD16/56%,391,35
Hematology,Blood,51164,CD19,CD19,1101,151
Hematology,Blood,51165,CD19%,CD19 %,470,23
Hematology,Blood,51166,CD19细胞绝对计数,CD19 Absolute Count,470,23
Hematology,Blood,51167,CD2,CD2,841,109
Hematology,Blood,51168,CD20,CD20,1076,142
Hematology,Blood,51169,CD20%,CD20 %,470,23
Hematology,Blood,51170,CD20细胞绝对计数,CD20 Absolute Count,470,23
Hematology,Blood,51171,CD22,CD22,56,6
Hematology,Blood,51172,CD23,CD23,879,97
Hematology,Blood,51173,CD25,CD25,66,8
Hematology,Blood,51174,CD3%,CD3 %,545,70
Hematology,Blood,51175,CD3细胞绝对计数,CD3 Absolute Count,545,70
Hematology,Blood,51176,CD3细胞百分比,"CD3 Cells, Percent",5855,654
Hematology,Blood,51177,CD33,CD33,204,43
Hematology,Blood,51178,CD34,CD34,247,51
Hematology,Blood,51179,CD38,CD38,87,8
Hematology,Blood,51180,CD4细胞百分比,"CD4 Cells, Percent",5526,610
Hematology,Blood,51181,CD4/CD8比例,CD4/CD8 Ratio,5058,530
Hematology,Blood,51182,CD41,CD41,179,35
Hematology,Blood,51183,CD45,CD45,1120,157
Hematology,Blood,51184,CD5,CD5,1069,138
Hematology,Blood,51185,CD5%,CD5 %,188,49
Hematology,Blood,51186,CD5细胞绝对计数,CD5 Absolute Count,188,49
Hematology,Blood,51187,CD55,CD55,175,31
Hematology,Blood,51188,CD56,CD56,304,48
Hematology,Blood,51189,CD57,CD57,149,14
Hematology,Blood,51190,CD59,CD59,175,31
Hematology,Blood,51191,CD64,CD64,192,36
Hematology,Blood,51192,CD7,CD7,846,114
Hematology,Blood,51193,CD71,CD71,184,36
Hematology,Blood,51194,CD8细胞百分比,"CD8 Cells, Percent",5523,608
Hematology,Blood,51195,胶原,Collagen,576,26
Hematology,Blood,51196,D-二聚体,D-Dimer,13875,1793
Hematology,Blood,51197,椭圆形红细胞,Elliptocytes,8266,2229
Hematology,Blood,51198,包围的细胞,Envelope Cells,1474,389
Hematology,Blood,51199,嗜酸性粒细胞计数,Eosinophil Count,374,44
Hematology,Blood,51200,嗜酸性粒细胞,Eosinophils,276377,41434
Hematology,Blood,51201,肾上腺素,Epinepherine,155,13
Hematology,Blood,51202,凝血酶原时间,Factor II,219,94
Hematology,Blood,51203,凝血因子IX,Factor IX,247,71
Hematology,Blood,51204,凝血因子V,Factor V,325,126
Hematology,Blood,51205,凝血因子VII,Factor VII,459,200
Hematology,Blood,51206,凝血因子VIII,Factor VIII,1722,442
Hematology,Blood,51207,凝血因子VIII抑制物,Factor VIII Inhibitor,64,25
Hematology,Blood,51208,因子X,Factor X,261,113
Hematology,Blood,51209,因子XI,Factor XI,216,37
Hematology,Blood,51210,因子XII,Factor XII,80,13
Hematology,Blood,51211,因子XIII,Factor XIII,81,21
Hematology,Blood,51212,胎儿血红蛋白,Fetal Hemoglobin,422,14
Hematology,Blood,51213,纤维蛋白降解产物,Fibrin Degradation Products,2133,1363
Hematology,Blood,51214,功能性纤维蛋白原,"Fibrinogen, Functional",45655,23911
Hematology,Blood,51215,FMC-7,FMC-7,888,101
Hematology,Blood,51216,破碎的细胞,Fragmented Cells,2907,850
Hematology,Blood,51217,糖蛋白A,Glyco A,182,35
Hematology,Blood,51218,粒细胞计数,Granulocyte Count,6722,530
Hematology,Blood,51219,血液/涂片,H/O Smear,10482,2379
Hematology,Blood,51220,Heinz体准备,Heinz Body Prep,217,47
Hematology,Blood,51221,红细胞比容,Hematocrit,298904,64598
Hematology,Blood,51222,血红蛋白,Hemoglobin,298632,64574
Hematology,Blood,51223,血红蛋白A2,Hemoglobin A2,3966,93
Hematology,Blood,51224,血红蛋白C,Hemoglobin C,6157,117
Hematology,Blood,51225,血红蛋白F,Hemoglobin F,3979,93
Hematology,Blood,51226,血红蛋白A,Hemogloblin A,6157,117
Hematology,Blood,51227,血红蛋白S,Hemogloblin S,6157,117
Hematology,Blood,51228,肝素,Heparin,1890,1386
Hematology,Blood,51229,低分子量肝素,"Heparin, LMW",1676,674
Hematology,Blood,51230,HLA-DR,HLA-DR,1065,139
Hematology,Blood,51231,Howell-Jolly小体，Howell-Jolly体,Howell-Jolly Bodies,1192,416
Hematology,Blood,51232,高度分裂的中性粒细胞,Hypersegmented Neutrophils,494,126
Hematology,Blood,51233,低色素症,Hypochromia,51223,13716
Hematology,Blood,51234,免疫表型鉴定,Immunophenotyping,2674,385
Hematology,Blood,51235,抗血病筛查,Inhibitor Screen,896,311
Hematology,Blood,51236,住院患者的血液/肿瘤涂片,Inpatient Hematology/Oncology Smear,3409,1364
Hematology,Blood,51237,凝血酶原时间国际标准化比值(PT-INR),INR(PT),195916,60893
Hematology,Blood,51238,Kappa免疫球蛋白轻链,Kappa,1073,145
Hematology,Blood,51239,Lambda免疫球蛋白轻链,Lambda,1073,145
Hematology,Blood,51240,大血小板,Large Platelets,1620,360
Hematology,Blood,51241,白细胞碱性磷酸酶,Leukocyte Alkaline Phosphatase,45,6
Hematology,Blood,51242,LUC,LUC,312,36
Hematology,Blood,51243,抗狼疮抗凝物,Lupus Anticoagulant,4858,956
Hematology,Blood,51244,淋巴细胞,Lymphocytes,276377,41434
Hematology,Blood,51245,淋巴细胞百分比,"Lymphocytes, Percent",5058,530
Hematology,Blood,51246,巨红细胞,Macrocytes,51147,13783
Hematology,Blood,51247,巨椭红细胞,MacroOvalocytes,525,167
Hematology,Blood,51248,MCH,MCH,298570,64573
Hematology,Blood,51249,MCHC,MCHC,298570,64573
Hematology,Blood,51250,平均红细胞体积,MCV,298570,64573
Hematology,Blood,51251,髓粒细胞,Metamyelocytes,38834,11792
Hematology,Blood,51252,微细红细胞,Microcytes,50295,13202
Hematology,Blood,51253,单核细胞计数,Monocyte Count,17,0
Hematology,Blood,51254,单核细胞,Monocytes,276377,41434
Hematology,Blood,51255,髓母细胞,Myelocytes,38396,11625
Hematology,Blood,51256,中性粒细胞,Neutrophils,276377,41434
Hematology,Blood,51257,核红细胞,Nucleated Red Cells,21420,8069
Hematology,Blood,51258,渗透脆性,Osmotic Fragility,6,0
Hematology,Blood,51259,其他细胞,Other Cells,3834,873
Hematology,Blood,51260,椭圆红细胞,Ovalocytes,31068,9620
Hematology,Blood,51261,帕本海默体,Pappenheimer Bodies,1692,612
Hematology,Blood,51262,铅笔细胞,Pencil Cells,1598,350
Hematology,Blood,51263,浆细胞,Plasma Cells,1829,426
Hematology,Blood,51264,血小板凝块,Platelet Clumps,273,55
Hematology,Blood,51265,血小板计数,Platelet Count,298654,64580
Hematology,Blood,51266,血小板涂片,Platelet Smear,57634,18567
Hematology,Blood,51267,形态异常细胞增多症,Poikilocytosis,54738,15009
Hematology,Blood,51268,多色性,Polychromasia,51563,14025
Hematology,Blood,51269,早幼粒细胞,Promyelocytes,4051,1272
Hematology,Blood,51270,蛋白C，抗原,"Protein C, Antigen",135,22
Hematology,Blood,51271,蛋白C，功能,"Protein C, Functional",1830,317
Hematology,Blood,51272,蛋白S，抗原,"Protein S, Antigen",169,24
Hematology,Blood,51273,蛋白S，功能,"Protein S, Functional",1679,308
Hematology,Blood,51274,PT,PT,195910,60893
Hematology,Blood,51275,PTT,PTT,191488,60684
Hematology,Blood,51276,定量G6PD,Quantitative G6PD,2424,254
Hematology,Blood,51277,RDW,RDW,298562,64573
Hematology,Blood,51278,红细胞碎片,Red Blood Cell Fragments,3,0
Hematology,Blood,51279,红细胞,Red Blood Cells,298570,64573
Hematology,Blood,51280,蝮蛇酶时间,Reptilase Time,5,3
Hematology,Blood,51281,蛇毒酶时间控制,Reptilase Time Control,4,3
Hematology,Blood,51282,网织红细胞计数，绝对,"Reticulocyte Count, Absolute",18880,5820
Hematology,Blood,51283,网织红细胞计数，自动,"Reticulocyte Count, Automated",31535,8846
Hematology,Blood,51284,网织红细胞计数，手动,"Reticulocyte Count, Manual",1984,492
Hematology,Blood,51285,网织红细胞，细胞血红蛋白,"Reticulocyte, Cellular Hemoglobin",0,0
Hematology,Blood,51286,瑞斯托定,Ristocetin,145,15
Hematology,Blood,51287,裂红细胞,Schistocytes,17540,5907
Hematology,Blood,51288,沉降率,Sedimentation Rate,27353,1707
Hematology,Blood,51289,血清粘度,Serum Viscosity,432,95
Hematology,Blood,51290,镰状细胞制备,Sickle Cell Preparation,786,22
Hematology,Blood,51291,镰状细胞,Sickle Cells,222,56
Hematology,Blood,51292,球形细胞,Spherocytes,6312,2240
Hematology,Blood,51293,糖水试验,Sugar Water Test,0,0
Hematology,Blood,51294,靶细胞,Target Cells,9855,3398
Hematology,Blood,51295,终末脱氧核糖核酸转移酶,TdT,42,8
Hematology,Blood,51296,泪滴状细胞,Teardrop Cells,20058,6137
Hematology,Blood,51297,凝血酶,Thrombin,1947,602
Hematology,Blood,51298,冯,Von Willebrand Factor Activity,932,121
Hematology,Blood,51299,冯,Von Willebrand Factor Antigen,937,128
Hematology,Blood,51300,WBC计数,WBC Count,5058,530
Hematology,Blood,51301,白细胞,White Blood Cells,298581,64578
Hematology,Blood,51302,幼细胞,Young Cells,124,12
Hematology,Bone Marrow,51303,CD10,CD10,0,0
Hematology,Bone Marrow,51304,CD103,CD103,31,1
Hematology,Bone Marrow,51305,CD117,CD117,342,75
Hematology,Bone Marrow,51306,CD11c细胞表面标志,CD11c,297,53
Hematology,Bone Marrow,51307,CD13,CD13,388,88
Hematology,Bone Marrow,51308,CD138,CD138,15,2
Hematology,Bone Marrow,51309,CD14,CD14,312,62
Hematology,Bone Marrow,51310,CD15,CD15,334,74
Hematology,Bone Marrow,51311,CD16,CD16,29,2
Hematology,Bone Marrow,51312,CD16/56,CD16/56,123,15
Hematology,Bone Marrow,51313,CD19,CD19,1150,146
Hematology,Bone Marrow,51314,CD2,CD2,711,95
Hematology,Bone Marrow,51315,CD20,CD20,1104,128
Hematology,Bone Marrow,51316,CD22,CD22,37,3
Hematology,Bone Marrow,51317,CD23,CD23,859,79
Hematology,Bone Marrow,51318,CD25,CD25,49,3
Hematology,Bone Marrow,51319,CD3,CD3,1117,134
Hematology,Bone Marrow,51320,CD33,CD33,317,63
Hematology,Bone Marrow,51321,CD34,CD34,399,94
Hematology,Bone Marrow,51322,CD38,CD38,39,4
Hematology,Bone Marrow,51323,CD4,CD4,398,68
Hematology,Bone Marrow,51324,CD41,CD41,262,50
Hematology,Bone Marrow,51325,CD45,CD45,1224,175
Hematology,Bone Marrow,51326,CD5,CD5,1097,127
Hematology,Bone Marrow,51327,CD55,CD55,6,0
Hematology,Bone Marrow,51328,CD56,CD56,315,54
Hematology,Bone Marrow,51329,CD57,CD57,34,3
Hematology,Bone Marrow,51330,CD59,CD59,5,0
Hematology,Bone Marrow,51331,CD64,CD64,281,54
Hematology,Bone Marrow,51332,CD7,CD7,717,97
Hematology,Bone Marrow,51333,CD71,CD71,260,47
Hematology,Bone Marrow,51334,CD8,CD8,386,66
Hematology,Bone Marrow,51335,FMC-7,FMC-7,858,79
Hematology,Bone Marrow,51336,糖蛋白A,Glyco A,257,47
Hematology,Bone Marrow,51337,HLA-DR,HLA-DR,1110,132
Hematology,Bone Marrow,51338,免疫表型鉴定,Immunophenotyping,3025,422
Hematology,Bone Marrow,51339,铁染色,Iron Stain,0,0
Hematology,Bone Marrow,51340,Kappa免疫球蛋白轻链,Kappa,1118,133
Hematology,Bone Marrow,51341,Lambda免疫球蛋白轻链,Lambda,1118,133
Hematology,Bone Marrow,51342,氏权佳姆薛,Wright Giemsa,1361,208
Hematology,Stool,52405,,Prblm,0,0
Hematology,Joint Fluid,51365,异型淋巴细胞,Atypical Lymphocytes,160,8
Hematology,Joint Fluid,51366,带状细胞,Bands,238,36
Hematology,Joint Fluid,51367,嗜碱细胞,Basophils,233,11
Hematology,Joint Fluid,51368,嗜酸性粒细胞,Eosinophils,1078,72
Hematology,Joint Fluid,51369,关节液，血细胞比容,"Hematocrit, Joint Fluid",728,79
Hematology,Joint Fluid,51370,关节结晶，偏振光学,"Joint Crystals, Birefringence",1260,161
Hematology,Joint Fluid,51371,关节结晶，评论,"Joint Crystals, Comment",1260,161
Hematology,Joint Fluid,51372,关节结晶，位置,"Joint Crystals, Location",1260,161
Hematology,Joint Fluid,51373,关节结晶，数目,"Joint Crystals, Number",4752,448
Hematology,Joint Fluid,51374,关节结晶，形状,"Joint Crystals, Shape",1260,161
Hematology,Joint Fluid,51375,淋巴细胞,Lymphocytes,5111,495
Hematology,Joint Fluid,51376,巨噬细胞,Macrophage,2884,243
Hematology,Joint Fluid,51377,间皮细胞,Mesothelial Cells,312,8
Hematology,Joint Fluid,51378,髓粒细胞,Metamyelocytes,23,3
Hematology,Joint Fluid,51379,单核细胞,Monocytes,5111,495
Hematology,Joint Fluid,51380,NRBC,NRBC,85,11
Hematology,Joint Fluid,51381,其他,Other,889,22
Hematology,Joint Fluid,51382,多形核细胞,Polys,5111,495
Hematology,Joint Fluid,51383,关节液，红细胞,"RBC, Joint Fluid",4682,440
Hematology,Other Body Fluid,51385,异型淋巴细胞,Atypical Lymphocytes,165,97
Hematology,Other Body Fluid,51386,带状细胞,Bands,201,141
Hematology,Other Body Fluid,51387,嗜碱细胞,Basophils,287,133
Hematology,Other Body Fluid,51388,CD10,CD10,1469,204
Hematology,Other Body Fluid,51389,CD103,CD103,10,2
Hematology,Other Body Fluid,51390,CD117,CD117,44,15
Hematology,Other Body Fluid,51391,CD11c细胞表面标志,CD11c,27,7
Hematology,Other Body Fluid,51392,CD13,CD13,70,22
Hematology,Other Body Fluid,51393,CD138,CD138,38,16
Hematology,Other Body Fluid,51394,CD14,CD14,33,10
Hematology,Other Body Fluid,51395,CD15,CD15,41,15
Hematology,Other Body Fluid,51396,CD16,CD16,13,2
Hematology,Other Body Fluid,51397,CD16/56,CD16/56,83,15
Hematology,Other Body Fluid,51398,CD19,CD19,2056,326
Hematology,Other Body Fluid,51399,CD2,CD2,886,104
Hematology,Other Body Fluid,51400,CD20,CD20,1471,206
Hematology,Other Body Fluid,51401,CD22,CD22,16,3
Hematology,Other Body Fluid,51402,CD23,CD23,1173,160
Hematology,Other Body Fluid,51403,CD25,CD25,19,6
Hematology,Other Body Fluid,51404,CD3,CD3,1388,199
Hematology,Other Body Fluid,51405,CD33,CD33,38,11
Hematology,Other Body Fluid,51406,CD34,CD34,434,63
Hematology,Other Body Fluid,51407,CD38,CD38,42,6
Hematology,Other Body Fluid,51408,CD4,CD4,199,33
Hematology,Other Body Fluid,51409,CD4/CD8比例,CD4/CD8 Ratio,48,8
Hematology,Other Body Fluid,51410,CD41,CD41,14,3
Hematology,Other Body Fluid,51411,CD45,CD45,2083,336
Hematology,Other Body Fluid,51412,CD5,CD5,1509,207
Hematology,Other Body Fluid,51413,CD56,CD56,57,17
Hematology,Other Body Fluid,51414,CD57,CD57,13,1
Hematology,Other Body Fluid,51415,CD64,CD64,27,10
Hematology,Other Body Fluid,51416,CD7,CD7,891,104
Hematology,Other Body Fluid,51417,CD71,CD71,14,4
Hematology,Other Body Fluid,51418,CD8,CD8,195,32
Hematology,Other Body Fluid,51419,嗜酸性粒细胞,Eosinophils,1550,787
Hematology,Other Body Fluid,51420,FMC-7,FMC-7,1176,161
Hematology,Other Body Fluid,51421,糖蛋白A,Glyco A,13,3
Hematology,Other Body Fluid,51422,血细胞比容,"Hematocrit, Other Fluid",487,335
Hematology,Other Body Fluid,51423,HLA-DR,HLA-DR,1198,166
Hematology,Other Body Fluid,51424,免疫表型鉴定,Immunophenotyping,4408,752
Hematology,Other Body Fluid,51425,Kappa免疫球蛋白轻链,Kappa,1922,295
Hematology,Other Body Fluid,51426,Lambda免疫球蛋白轻链,Lambda,1922,295
Hematology,Other Body Fluid,51427,淋巴细胞,Lymphocytes,4221,2545
Hematology,Other Body Fluid,51428,巨噬细胞,Macrophage,3149,1832
Hematology,Other Body Fluid,51429,间皮细胞,Mesothelial cells,976,489
Hematology,Other Body Fluid,51430,髓粒细胞,Metamyelocytes,34,23
Hematology,Other Body Fluid,51431,单核细胞,Monos,4221,2545
Hematology,Other Body Fluid,51432,髓母细胞,Myelocytes,22,14
Hematology,Other Body Fluid,51433,NRBC,NRBC,103,75
Hematology,Other Body Fluid,51434,其他细胞,Other Cell,1793,1067
Hematology,Other Body Fluid,51435,血浆,Plasma,118,63
Hematology,Other Body Fluid,51436,多形核细胞,Polys,4221,2545
Hematology,Other Body Fluid,51437,早幼粒细胞,Promyelocytes,17,10
Hematology,Other Body Fluid,51438,RBC，其他液体,"RBC, Other Fluid",1481,702
Hematology,Pleural,51440,异型淋巴细胞,Atypical Lymphocytes,433,140
Hematology,Pleural,51441,带状细胞,Bands,211,109
Hematology,Pleural,51442,嗜碱细胞,Basophils,652,218
Hematology,Pleural,51443,原始细胞,Blasts,14,7
Hematology,Pleural,51444,嗜酸性粒细胞,Eosinophils,2204,741
Hematology,Pleural,51445,胸腔血细胞比容,"Hematocrit, Pleural",955,441
Hematology,Pleural,51446,淋巴细胞,Lymphocytes,5578,2408
Hematology,Pleural,51447,巨噬细胞,Macrophages,4488,1871
Hematology,Pleural,51448,间皮细胞,Mesothelial Cells,3653,1536
Hematology,Pleural,51449,髓粒细胞,Metamyelocytes,43,20
Hematology,Pleural,51450,单核细胞,Monos,5578,2408
Hematology,Pleural,51451,髓母细胞,Myelocytes,25,10
Hematology,Pleural,51452,NRBC,NRBC,168,89
Hematology,Pleural,51453,其他,Other,2950,1154
Hematology,Pleural,51454,浆细胞,Plasma Cells,693,315
Hematology,Pleural,51455,多形核细胞,Polys,5578,2408
Hematology,Pleural,51456,早幼粒细胞,Promyelocytes,39,15
Hematology,Pleural,51457,胸腔红细胞,"RBC, Pleural",5274,2241
Hematology,Pleural,51459,幼细胞,Young Cells,1,0
Hematology,Stool,51460,血中潜在的,"Blood, Occult",1906,363
Hematology,Urine,51461,柠檬酸酮铵,Ammonium Biurate,26,4
Hematology,Urine,51462,非晶形结晶,Amorphous Crystals,29933,6950
Hematology,Urine,51463,细菌,Bacteria,180830,33806
Hematology,Urine,51464,胆红素,Bilirubin,227738,40099
