category,fluid,itemid,label_ch,label,hosp_counts,icu_counts
Chemistry,Other Body Fluid,51842,尿素氮,Bun,0,0
Chemistry,Other Body Fluid,51843,C.diffPCR,C. diff PCR,0,0
Chemistry,Other Body Fluid,51844,Cdiff毒素抗原检测,C diff Toxin Antigen Assay,0,0
Chemistry,Other Body Fluid,51846,沙眼衣原体,Chlamydia trachomatis,9295,52
Chemistry,Other Body Fluid,51847,梭菌,Clostrid,0,0
Chemistry,Other Body Fluid,51854,隐球菌,Cryptococ,0,0
Chemistry,Other Body Fluid,51855,羊膜液中的DSPC,"DSPC, Amniotic Fluid",0,0
Chemistry,Other Body Fluid,51856,,Epr,0,0
Chemistry,Other Body Fluid,51857,Fl扫描,Fl Scan,0,0
Chemistry,Other Body Fluid,51858,HIV1病毒载量,HIV 1 Viral Load,0,0
Chemistry,Other Body Fluid,51861,体液免疫电泳,"Immunoelectrophoresis, Fluid",0,0
Chemistry,Other Body Fluid,51862,体液中的免疫球蛋白G,"Immunoglobulin G, Body Fluid",0,0
Chemistry,Other Body Fluid,51864,流感A通过PCR检测,Influenza A by PCR,295,0
Chemistry,Other Body Fluid,51865,流感A通过PCR检测,Influenza A by PCR,18920,3119
Chemistry,Other Body Fluid,51869,流感A,"Influenza A, Rapid Antigen",283,0
Chemistry,Other Body Fluid,51870,流感A,"Influenza A, Rapid Antigen",194,0
Chemistry,Other Body Fluid,51872,流感B通过PCR检测,Influenza B by PCR,295,0
Chemistry,Other Body Fluid,51873,流感B通过PCR检测,Influenza B by PCR,18920,3119
Chemistry,Other Body Fluid,51874,流感B,"Influenza B, Rapid Antigen",283,0
Chemistry,Other Body Fluid,51875,流感B,"Influenza B, Rapid Antigen",194,0
Chemistry,Other Body Fluid,51876,羊膜液中的L/S比值,"L/S Ratio, Amniotic Fluid",0,0
Chemistry,Other Body Fluid,51877,金黄色葡萄球菌PCR,MRSA PCR,4943,2313
Chemistry,Other Body Fluid,51879,淋病奈瑟菌,Neisseria gonorrhoeae,9293,52
Chemistry,Other Body Fluid,51880,诺如病毒I群,Norovirus Genogroup I,0,0
Chemistry,Other Body Fluid,51881,诺如病毒II群,Norovirus Genogroup II,0,0
Chemistry,Other Body Fluid,51882,O,O & P,0,0
Chemistry,Other Body Fluid,51887,体液中的PEP,"PEP, Body Fluid",0,0
Chemistry,Other Body Fluid,51888,体液中的PEP,"PEP, Body Fluid, Gamma Region",0,0
Chemistry,Other Body Fluid,51889,磷酸酯酮醇,Phosphatidylglycerol,0,0
Chemistry,Other Body Fluid,51893,葡萄球菌PCR,Staph aureus PCR,4943,2313
Chemistry,Other Body Fluid,51894,A组链球菌,"Strep A, Rapid Antigen",1669,0
Chemistry,Other Body Fluid,51895,A组链球菌,"Strep A, Rapid Antigen",559,0
Chemistry,Other Body Fluid,51896,苏丹染色,Sudan Stain,0,0
Chemistry,Other Body Fluid,51897,表面活性物/白蛋白,Surfactant/Albumin,34,0
Chemistry,Other Body Fluid,51898,表面活性物/白蛋白,Surf/Alb,0,0
Chemistry,Other Body Fluid,51899,阴道滴虫,Trichomonas vaginalis,4054,19
Chemistry,Other Body Fluid,51900,体液中的尿酸,"Uric Acid, Body Fluid",0,0
Chemistry,Other Body Fluid,51901,排空标本,Voided Specimen,1064,260
Chemistry,Other Body Fluid,51902,,Vpf,0,0
Chemistry,Other Body Fluid,51903,PAN1,PAN1,9282,51
Chemistry,Other Body Fluid,51904,PAN2,PAN2,4042,19
Chemistry,Other Body Fluid,51905,, ,0,0
Chemistry,Other Body Fluid,51906,重用,reuse,0,0
Chemistry,Other Body Fluid,51907,重用1,reuse1,0,0
Chemistry,Pleural,51910,(白蛋白),(Albumin),0,0
Chemistry,Pleural,51911,Alpha-1,Alpha-1,0,0
Chemistry,Pleural,51912,Alpha-2,Alpha-2,0,0
Chemistry,Pleural,51913,β,Beta,0,0
Chemistry,Pleural,51914,梭菌,Clostrid,0,0
Chemistry,Pleural,51915,隐球菌,Cryptococ,0,0
Chemistry,Pleural,51916,Fl扫描,Fl Scan,0,0
Chemistry,Pleural,51917,胸腔免疫电泳,"Immunoelectrophoresis, Pleural",0,0
Chemistry,Pleural,51918,胸腔内的免疫球蛋白G,"Immunoglobulin G, Pleural",0,0
Chemistry,Pleural,51919,胸腔内的渗透压,"Osmolality, Pleural",0,0
Chemistry,Pleural,51920,胸腔内的PEP,"PEP, Pleural, Gamma Region",0,0
Chemistry,Pleural,51921,胸腔液中的proBNP,"proBNP, Pleural",1744,730
Chemistry,Pleural,51922,胸腔液中的尿素氮,"Urea Nitrogen, Pleural",2,0
Chemistry,Pleural,51923,胸腔液中的尿酸,"Uric Acid, Pleural",0,0
Chemistry,Pleural,51924,排空标本,Voided Specimen,23,12
Chemistry,Stool,51925,72小时脂肪,72 Hr Fat,0,0
Chemistry,Stool,51926,(白蛋白),(Albumin),0,0
Chemistry,Stool,51927,粪便中的白蛋白,"Albumin, Stool",1,1
Chemistry,Stool,51928,Alpha-1,Alpha-1,0,0
Chemistry,Stool,51929,Alpha-2,Alpha-2,0,0
Chemistry,Stool,51930,粪便中的淀粉酶,"Amylase, Stool",0,0
Chemistry,Stool,51931,β,Beta,0,0
Chemistry,Stool,51932,粪便中的总胆红素,"Bilirubin, Total, Stool",0,0
Chemistry,Stool,51933,C.diffPCR,C. diff PCR,7486,2804
Chemistry,Stool,51934,CDiff毒素抗原检测,C Diff Toxin Antigen Assay,1432,437
Chemistry,Stool,51935,粪便中的胆固醇,"Cholesterol, Stool",0,0
Chemistry,Stool,51936,梭菌,Clostrid,0,0
Chemistry,Stool,51937,粪便中的肌酐,"Creatinine, Stool",0,0
Chemistry,Stool,51938,隐球菌,Cryptococ,0,0
Chemistry,Stool,51939,Fl扫描,Fl Scan,0,0
Chemistry,Stool,51940,Gamma免疫球蛋白重链,Gamma,0,0
Chemistry,Stool,51941,粪便中的葡萄糖,"Glucose, Stool",0,0
Chemistry,Stool,51942,粪便中的IgG,"IgG, Stool",0,0
Chemistry,Stool,51943,粪便免疫电泳,"Immunoelectrophoresis, Stool",0,0
Chemistry,Stool,51944,粪便中的乳酸脱氢酶,"Lactate Dehydrogenase, Stool",0,0
Chemistry,Stool,51945,诺如病毒I群,Norovirus Genogroup I,1735,312
Chemistry,Stool,51946,诺如病毒II群,Norovirus Genogroup II,1735,312
Chemistry,Stool,51947,O,O & P,0,0
Chemistry,Stool,51948,苏丹染色,Sudan Stain,0,0
Chemistry,Stool,51949,粪便中的总蛋白,"Total Protein, Stool",0,0
Chemistry,Stool,51950,粪便中的甘油三酯,"Triglycerides, Stool",0,0
Chemistry,Stool,51951,粪便中的尿素氮,"Urea Nitrogen, Stool",0,0
Chemistry,Stool,51952,粪便中的尿酸,"Uric Acid, Stool",0,0
Chemistry,Stool,51953,排空标本,Voided Specimen,946,374
Chemistry,Stool,51955,,,0,0
Chemistry,Stool,51956,CDT027,CDT027,7294,2737
Chemistry,Urine,51957,17-羟皮质醇,17-Hydroxycorticosteroids,0,0
Chemistry,Urine,51958,17-酮甾体，尿液,"17-Ketosteroids, Urine",0,0
Chemistry,Urine,51959,5-羟吲哚乙酸，尿液,"5-HIAA, Urine",0,0
Chemistry,Urine,51960,醛糖酶,Aldolase,0,0
Chemistry,Urine,51961,Alpha-1,Alpha-1,0,0
Chemistry,Urine,51962,Alpha-2,Alpha-2,0,0
Chemistry,Urine,51963,淀粉酶/肌酐清除率,Amylase/Creatinine Clearance,0,0
Chemistry,Urine,51964,血清淀粉酶,"Amylase, Serum",0,0
Chemistry,Urine,51965,β,Beta,0,0
Chemistry,Urine,51966,胆红素,Bilirubin,1177,0
Chemistry,Urine,51967,血液,Blood,1177,0
Chemistry,Urine,51968,钙调蛋白,Camp,0,0
Chemistry,Urine,51969,尿液中的儿茶酚胺,"Catecholamines, Urine",0,0
Chemistry,Urine,51970,苯甲酸苯乙酯,Cben,0,0
Chemistry,Urine,51971,,Ccoc,0,0
Chemistry,Urine,51972,沙眼衣原体,Chlamydia trachomatis,8865,153
Chemistry,Urine,51973,,Copi,0,0
Chemistry,Urine,51974,尿液中的铜,"Copper, Urine",0,0
Chemistry,Urine,51975,尿液中的酒紅醇紫质,Coproporphyrins,0,0
Chemistry,Urine,51976,尿液中的皮质醇,"Cortisol, Urine",0,0
Chemistry,Urine,51977,血液中的肌酐,"Creatinine, Blood",0,0
Chemistry,Urine,51978,,DirList,0,0
Chemistry,Urine,51979,尿液中的雌三醇,"Estriol, Urine",0,0
Chemistry,Urine,51980,芬太尼,Fentanyl,10633,430
Chemistry,Urine,51981,葡萄糖,Glucose,1177,0
Chemistry,Urine,51982,尿液免疫电泳,"Immunoelectrophoresis, Urine",0,0
Chemistry,Urine,51983,尿液中的铁,"Iron, Urine",0,0
Chemistry,Urine,51984,酮体,Ketone,1177,0
Chemistry,Urine,51985,白细胞,Leukocytes,1177,0
Chemistry,Urine,51986,淋病奈瑟菌,Neisseria gonorrhoeae,8861,154
Chemistry,Urine,51987,亚硝酸盐,Nitrite,1177,0
Chemistry,Urine,51988,O,O & P,0,0
Chemistry,Urine,51989,奥施康定,Oxycodone,31854,2642
Chemistry,Urine,51990,尿液中的苯噻嗪筛查,"Phenothiazine Screen, Urine",0,0
Chemistry,Urine,51991,先锋三，尿液,"Propoxyphene, Urine",0,0
Chemistry,Urine,51992,蛋白质,Protein,1177,0
Chemistry,Urine,51993,推荐,Referred,0,0
Chemistry,Urine,51994,比重,Specific Gravity,1177,0
Chemistry,Urine,51995,研究尿液,Study Urine,0,0
Chemistry,Urine,51996,阴道滴虫,Trichomonas vaginalis,1590,10
Chemistry,Urine,51997,UIFE凝胶,UIFEgel,0,0
Chemistry,Urine,51998,UPEP凝胶,UPEPgel,0,0
Chemistry,Urine,51999,尿液淀粉酶,Urine Amylase,0,0
Chemistry,Urine,52000,尿液肌酐,Urine  Creatinine,0,0
Chemistry,Urine,52001,尿液PEP，伽马区,"Urine PEP, Gamma region",0,0
Chemistry,Urine,52002,尿胆元,Urobilinogen,1177,0
Chemistry,Urine,52003,尿卟啉,Uroporphyrins,0,0
Chemistry,Urine,52004,UTX1,UTX1,28765,2486
Chemistry,Urine,52005,UTX2,UTX2,28699,2486
Chemistry,Urine,52006,UTX3,UTX3,28646,2461
Chemistry,Urine,52007,UTX4,UTX4,28844,2506
Chemistry,Urine,52008,UTX5,UTX5,28781,2503
Chemistry,Urine,52009,UTX6,UTX6,27874,2361
Chemistry,Urine,52010,UTX7,UTX7,28684,2475
Chemistry,Urine,52011,UTX8,UTX8,0,0
Chemistry,Urine,52012,UTX9,UTX9,1873,14
Chemistry,Urine,52013,香草醛酸,Vanillylmandelic Acid,0,0
Chemistry,Urine,52014,排空标本,Voided Specimen,3172,529
Chemistry,Urine,52015,木糖,Xylose,0,0
Chemistry,Urine,52016,Z,Z,0,0
Chemistry,Urine,52017,尿液中的锌,"Zinc, Urine",0,0
Chemistry,Urine,52018,PAN1,PAN1,8866,154
Chemistry,Urine,52019,PAN2,PAN2,1590,10
Chemistry,Urine,52020,UTX10,UTX10,10631,430
Blood Gas,Blood,52021,阿本唑,Abz,0,0
Blood Gas,Blood,52022,血液中的白蛋白,"Albumin, Blood",0,0
Blood Gas,Blood,52023,协助/控制,Assist/Control,9229,7286
Blood Gas,Blood,52024,全血肌酐,"Creatinine, Whole Blood",11108,2428
Blood Gas,Blood,52025,删除,Delete,0,0
Blood Gas,Blood,52026,预测的肾小球滤过率（MDRD方程）,Estimated GFR (MDRD equation),9301,1810
Blood Gas,Blood,52027,全血中的葡萄糖,"Glucose, Whole Blood",0,0
Blood Gas,Blood,52028,红细胞比容,Hematocrit,0,0
Blood Gas,Blood,52029,离子化钙%,% Ionized Calcium,0,0
Blood Gas,Blood,52030,锂,Lithium,0,0
Blood Gas,Blood,52031,渗透压,Osmolality,0,0
Blood Gas,Blood,52032,血红蛋白的P50,P50 of Hemoglobin,1,0
Blood Gas,Blood,52033,标本类型,Specimen Type,86104,47746
Blood Gas,Blood,52034,总钙,Total Calcium,0,0
Blood Gas,Blood,52035,总钙,Total Calcium,0,0
Blood Gas,Blood,52036,排空标本,Voided Specimen,6546,3653
Blood Gas,Blood,52037,全血tCO2,WB tCO2,0,0
Blood Gas,Fluid,52038,酸碱平衡基础过剩,Base Excess,0,0
Blood Gas,Fluid,52039,计算的碳酸氢盐,Calculated Bicarbonate,0,0
Blood Gas,Fluid,52040,二氧化碳分压,pCO2,0,0
Blood Gas,Fluid,52041,pH值,pH,0,0
Blood Gas,Fluid,52042,氧分压,pO2,0,0
Blood Gas,Other Body Fluid,52043,排空标本,Voided Specimen,70,25
Blood Gas,Urine,52044,尿液渗透压,"Osmolality, Urine",0,0
Blood Gas,Urine,52045,尿液pH,"pH, Urine",0,0
Blood Gas,Urine,52046,尿钾,"Potassium, Urine",0,0
Blood Gas,Urine,52047,尿钠,"Sodium, Urine",0,0
Hematology,Ascites,52048,异形#,Atyps#,0,0
Hematology,Ascites,52049,带形胶原纤维#,Bands#,0,0
Hematology,Ascites,52050,嗜碱性粒细胞#,Basos#,0,0
Hematology,Ascites,52051,母细胞#,Blasts#,0,0
Hematology,Ascites,52052,嗜酸细胞#,Eos#,0,0
Hematology,Ascites,52053,组织细胞#,Histio#,0,0
Hematology,Ascites,52054,组织细胞,Histiocyte,0,0
Hematology,Ascites,52055,异型分裂细胞,Hyperseg,1,0
Hematology,Ascites,52056,异型分裂细胞#,Hyperseg#,0,0
Hematology,Ascites,52057,淋巴细胞#,Lymphs#,0,0
Hematology,Ascites,52058,转移细胞#,Metas#,0,0
Hematology,Ascites,52059,单核细胞#,Monos#,0,0
Hematology,Ascites,52060,骨髓细胞#,Myelos#,0,0
Hematology,Ascites,52061,有核红细胞#,Nuc Rbcs#,0,0
Hematology,Ascites,52062,血浆#,Plasma#,0,0
Hematology,Ascites,52063,多形性核粒细胞#,Polys#,0,0
Hematology,Ascites,52064,原始髓细胞#,Promyelo#,0,0
Hematology,Ascites,52065,腹水中的总核细胞,"Total Nucleated Cells, Ascites",4779,2032
Hematology,Ascites,52066,排空标本,Voided Specimen,2,0
Hematology,Ascites,52067,年轻#,Young#,0,0
Hematology,Blood,52068,24小时,24 Hr,0,0
Hematology,Blood,52069,绝对嗜碱性粒细胞计数,Absolute Basophil Count,163092,24451
Hematology,Blood,52070,CD19细胞的绝对计数,Absolute CD19 Count,0,0
Hematology,Blood,52071,CD20细胞的绝对计数,Absolute CD20 Count,0,0
Hematology,Blood,52072,绝对CD56计数,Absolute CD56 Count,0,0
Hematology,Blood,52073,绝对嗜酸性粒细胞计数,Absolute Eosinophil Count,163097,24452
Hematology,Blood,52074,绝对单核细胞计数,Absolute Monocyte Count,163092,24451
Hematology,Blood,52075,绝对中性粒细胞计数,Absolute Neutrophil Count,163181,24451
Hematology,Blood,52076,酸性磷酸酶染色,Acid Phosphatase Stain,0,0
Hematology,Blood,52077,酸性血清,Acidserum,0,0
Hematology,Blood,52078,抗凝血酶III,Antithrombin III,0,0
Hematology,Blood,52079,阿司匹林耐受,ASA Tol,0,0
Hematology,Blood,52080,,Asd,0,0
Hematology,Blood,52081,ASD,ASD & NA-F,0,0
Hematology,Blood,52082,阿司匹林反应性,Aspirin Reactivity,0,0
Hematology,Blood,52083,自身溶血,Autohem+g,0,0
Hematology,Blood,52084,自身溶血-g,Autohem-g,0,0
Hematology,Blood,52085,出血Tm,Bleed Tm,0,0
Hematology,Blood,52086,出血Tm,Bleed Tm,0,0
Hematology,Blood,52087,CD15/56,CD15/56,439,44
Hematology,Blood,52088,CD1a细胞表面标志,CD 1a,3,0
Hematology,Blood,52089,CD30,CD30,0,0
Hematology,Blood,52090,CD42,CD42,0,0
Hematology,Blood,52091,CD52,CD52,0,0
Hematology,Blood,52092,CD56%,CD56 %,6,0
Hematology,Blood,52093,CD56绝对计数,CD56 Absolute Count,6,0
Hematology,Blood,52094,CD61,CD61,0,0
Hematology,Blood,52095,CD62,CD62,0,0
Hematology,Blood,52096,氯乙酸,Chloroacetate,0,0
Hematology,Blood,52097,环行抗体,Circ Ab,0,0
Hematology,Blood,52098,凝块溶解,Clot Lysis,0,0
Hematology,Blood,52099,凝块回缩,Clot Retraction,0,0
Hematology,Blood,52100,凝块时间,Clot Time,0,0
Hematology,Blood,52101,肌酐,Cr,0,0
Hematology,Blood,52102,井菜状细胞,Crenated Cells,0,0
Hematology,Blood,52103,交叉免疫,Cross Imm,0,0
Hematology,Blood,52104,冷球蛋白,Cryoglob,0,0
Hematology,Blood,52105,直接抗血小板抗体,Direct Antiplatelet Antibodies,0,0
Hematology,Blood,52106,Donath-L测试,Donath-l,0,0
Hematology,Blood,52107,凝血酶时间复合检测,dRVVT - Confirmation,479,140
Hematology,Blood,52108,dRVVT-标准化比值,dRVVT - Normalized Ratio,479,140
Hematology,Blood,52109,dRVVT-筛查,dRVVT - Screen,1410,349
Hematology,Blood,52110,,DSmear,0,0
Hematology,Blood,52111,棘球细胞,Echinocytes,18970,7158
Hematology,Blood,52112,烟酸酯裂解,Euglobulin Lysis,0,0
Hematology,Blood,52113,因子IX抑制物,Factor IX Inhibitor,3,1
Hematology,Blood,52114,因子VIII抗原,Factor VIII Antigen,0,0
Hematology,Blood,52115,纤维蛋白元,Fibrinoge,0,0
Hematology,Blood,52116,纤维蛋白ogen,Fibrinogen,0,0
Hematology,Blood,52117,免疫学的纤维蛋白ogen,"Fibrinogen, Immunologic",0,0
Hematology,Blood,52119,Fitzgerld试验,Fitzgerld,0,0
Hematology,Blood,52120,Fitzgerld试验,Fitzgerld,0,0
Hematology,Blood,52121,Fletcher试验,Fletcher,0,0
Hematology,Blood,52122,,Fsp,0,0
Hematology,Blood,52123,G6PD，定性,"G6PD, Qualitative",2234,504
Hematology,Blood,52124,G6PD规范化实施规定,G6pd Spec,0,0
Hematology,Blood,52125,谷胱甘肽,Glutathione,0,0
Hematology,Blood,52126,Heinz氏围甲肥大,Heinz Aph,0,0
Hematology,Blood,52127,防盔细胞,Helmet Cells,0,0
Hematology,Blood,52128,血红蛋白H包含,Hemoglobin H Inclusion,0,0
Hematology,Blood,52129,其它血红蛋白,Hemoglobin Other,45,4
Hematology,Blood,52130,组织细胞,Histiocytes,0,0
Hematology,Blood,52131,HIT-抗体解读结果,HIT-Ab Interpreted Result,1109,827
Hematology,Blood,52132,HIT-抗体数值结果,HIT-Ab Numerical Result,1109,827
Hematology,Blood,52133,高分子量激酶,Hmwk,0,0
Hematology,Blood,52134,IG,IG,0,0
Hematology,Blood,52135,不成熟的颗粒细胞,Immature Granulocytes,158789,21504
Hematology,Blood,52136,抑制物,Inhibitor,0,0
Hematology,Blood,52137,抑制物筛查,Inh Scr,0,0
Hematology,Blood,52138,Kct规范化实验,Kct,0,0
Hematology,Blood,52139,鲁氏试验,LE Prep,0,0
Hematology,Blood,52140,LS,LS,0,0
Hematology,Blood,52141,疟疾涂片,Malaria Smear,0,0
Hematology,Blood,52142,平均血小板体积,Mean Platelet Volume,0,0
Hematology,Blood,52143,Methemalb规范化实验,Methemalb,0,0
Hematology,Blood,52144,血红素蛋白,Methemoglobin,0,0
Hematology,Blood,52145,单核细胞斑点试验,Mono Spot Test,0,0
Hematology,Blood,52146,醋酸萘染色,Naphtol Acetate Stain,0,0
Hematology,Blood,52147,NEUTX,NEUTX,0,0
Hematology,Blood,52148,NEUTY,NEUTY,0,0
Hematology,Blood,52149,NFletcher规范化实验,NFletcher,0,0
Hematology,Blood,52150,非特异性酯酶,Non-Specific Esterase,0,0
Hematology,Blood,52151,NRBC,NRBC,0,0
Hematology,Blood,52152,孵化的渗透性脆性,"Osmotic Fragility, Incubated",0,0
Hematology,Blood,52153,其他抑制物,Other Inhibitor,0,0
Hematology,Blood,52154,P2Y12反应单元,P2Y12 Reaction Units,0,0
Hematology,Blood,52155,伯氏周期酸薛夫染色,Periodic Acid Schiff Stain,0,0
Hematology,Blood,52156,过氧化物酶染色,Peroxidase Staining,0,0
Hematology,Blood,52157,血浆血红蛋白,Plasma Hemoglobin,0,0
Hematology,Blood,52158,纤溶酶原,Plasminogen,0,0
Hematology,Blood,52159,血小板聚集,Platelet Aggregation,0,0
Hematology,Blood,52160,前鞭毛蛋白,Prekallekrein,0,0
Hematology,Blood,52161,问题样本,Problem Specimen,0,0
Hematology,Blood,52162,蛋白S,Protein S,0,0
Hematology,Blood,52163,PT对照,PT Control,0,0
Hematology,Blood,52164,PT平均值,PT Mean,0,0
Hematology,Blood,52165,PTT对照,PTT Control,0,0
Hematology,Blood,52166,PTT-LA,PTT-LA,0,0
Hematology,Blood,52167,PTT平均值,PTT mea,0,0
Hematology,Blood,52168,丙酮酸激酶,Pyruvate Kinase,0,0
Hematology,Blood,52169,,QFib,0,0
Hematology,Blood,52170,红血细胞, Rbc,0,0
Hematology,Blood,52171,红细胞形态学,RBC Morphology,13835,4159
Hematology,Blood,52172,RDW-SD,RDW-SD,176440,36394
Hematology,Blood,52173,红细胞酶,Red Blood Cell Enzyme,0,0
Hematology,Blood,52174,爬蟲酶时间，对照,"Reptilase Time, Control",0,0
Hematology,Blood,52175,黎司汀反应,Ristocetin Response,0,0
Hematology,Blood,52176,红细胞轧制珠串现象,Rouleaux,215,49
Hematology,Blood,52177,SCT-确认,SCT - Confirmation,100,16
Hematology,Blood,52178,SCT-标准化比值,SCT - Normalized Ratio,100,16
Hematology,Blood,52179,SCT-筛查,SCT - Screen,1114,240
Hematology,Blood,52180,STA-CLOT,STA-CLOT,0,0
Hematology,Blood,52181,圆口病细胞,Stomatocyte,522,140
Hematology,Blood,52182,黑色苏丹染色法,Sudan Black Staining,0,0
Hematology,Blood,52183,硫酸血红蛋白,Sulf Hgb,0,0
Hematology,Blood,52184,TCRAlpha-Beta,TCR Alpha-Beta,6,0
Hematology,Blood,52185,TCR伽马-德尔塔,TCR Gamma-Delta,6,0
Hematology,Blood,52186,测试,Test,0,0
Hematology,Blood,52187,凝血酶时间,Thrombin Time,0,0
Hematology,Blood,52188,凝血酶时间对照,Thrombin Time Control,0,0
Hematology,Blood,52189,凝血酶时间对照,Thrombin Time Control,0,0
Hematology,Blood,52190,组织凝血酶inhibitor,Tissue Thromboplastin Inhibitor,0,0
Hematology,Blood,52191,Tr-酸,Tr- Acid,0,0
Hematology,Blood,52192,陷阱染色,Trap Stain,0,0
Hematology,Blood,52193,Viii抗原,Viii Ag,0,0
Hematology,Blood,52194,VIII-CIE,VIII-CIE,0,0
Hematology,Blood,52195,排空标本,Voided Specimen,2697,1001
Hematology,Blood,52196,WAM手动差分,WAM Manual Diff,0,0
Hematology,Blood,52197,WAM手动差分2,WAM MANUAL DIFF 2,0,0
Hematology,Blood,52198,红细胞标记伪影,ErytFlg,0,0
Hematology,Blood,52199,片段标志,FragFlg,0,0
Hematology,Blood,52200,血小板分布,PltDist,0,0
Hematology,Blood,52201,血小板分布,PltScat,0,0
Hematology,Blood,52202,血小板聚集体,PltClmp,0,0
Hematology,Blood,52203,红细胞聚集,RBCAgg,0,0
Hematology,Blood,52204,红细胞分布,RBCDist,0,0
Hematology,Blood,52205,返回离子散射,RetScat,0,0
Hematology,Blood,52206,返回离子散射伪影,RetFlg,0,0
Hematology,Blood,52207,湍流血红蛋白积分,TurbHbI,0,0
Hematology,Blood,52208,嗜碱性粒细胞标志物,BasoFlg,0,0
Hematology,Blood,52209,嗜酸性粒细胞标志,EosFlg,0,0
Hematology,Blood,52210,左移现象,LeftShf,0,0
Hematology,Blood,52211,淋巴细胞报警标志,LymFlg,0,0
Hematology,Blood,52212,单核细胞标志物,MonoFlg,0,0
Hematology,Blood,52213,早幼红细胞伪影,NRBCFlg,0,0
Hematology,Blood,52214,淋巴细胞抽提物,AbnLymp,0,0
Hematology,Blood,52215,ATL标志,ATLFlg,0,0
Hematology,Blood,52216,初级细胞标志,BlasFlg,0,0
