category,fluid,itemid,label_ch,label,hosp_counts,icu_counts
Hematology,Blood,52217,血清/抗体淋巴细胞,Bl/AbLy,0,0
Hematology,Blood,52218,IG标志,IG Flg,0,0
Hematology,Blood,52219,白细胞分散,WBCScat,0,0
Hematology,Blood,52220,全血细胞计数,wbcp,3917,20
Hematology,Cerebrospinal Fluid,52221,异型淋巴细胞,Atypical Lymphocytes,706,186
Hematology,Cerebrospinal Fluid,52222,异形#,Atyps#,0,0
Hematology,Cerebrospinal Fluid,52223,带状细胞,Bands,494,173
Hematology,Cerebrospinal Fluid,52224,带形胶原纤维#,Bands#,0,0
Hematology,Cerebrospinal Fluid,52225,嗜碱细胞,Basophils,377,127
Hematology,Cerebrospinal Fluid,52226,嗜碱性粒细胞#,Basos#,0,0
Hematology,Cerebrospinal Fluid,52227,原始细胞,Blasts,37,11
Hematology,Cerebrospinal Fluid,52228,母细胞#,Blasts#,0,0
Hematology,Cerebrospinal Fluid,52229,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52230,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52231,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52232,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52233,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52234,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52235,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52236,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52237,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52238,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52239,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52240,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52241,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52242,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52243,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52244,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52245,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52246,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52247,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52248,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52249,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52250,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52251,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52252,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52253,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52254,删除,Delete,0,0
Hematology,Cerebrospinal Fluid,52255,嗜酸细胞#,Eos#,0,0
Hematology,Cerebrospinal Fluid,52256,嗜酸性粒细胞,Eosinophils,1285,413
Hematology,Cerebrospinal Fluid,52257,脑脊液血细胞比容,"Hematocrit, CSF",90,65
Hematology,Cerebrospinal Fluid,52258,组织细胞,Histiocyte,0,0
Hematology,Cerebrospinal Fluid,52260,高度分裂的中性粒细胞,Hypersegmented Neutrophils,0,0
Hematology,Cerebrospinal Fluid,52261,超分节中性粒细胞#,Hypersegmented Neutrophils #,0,0
Hematology,Cerebrospinal Fluid,52262,免疫表型鉴定,Immunophenotyping,617,156
Hematology,Cerebrospinal Fluid,52263,衬里细胞,Lining Cell,147,41
Hematology,Cerebrospinal Fluid,52264,淋巴细胞,Lymphs,10790,2408
Hematology,Cerebrospinal Fluid,52265,淋巴细胞#,Lymphs#,0,0
Hematology,Cerebrospinal Fluid,52266,巨噬细胞,Macrophage,2723,852
Hematology,Cerebrospinal Fluid,52267,巨噬细胞#,Macrophage#,0,0
Hematology,Cerebrospinal Fluid,52268,间皮细胞,Mesothelial cells,67,16
Hematology,Cerebrospinal Fluid,52269,间皮细胞#,Mesothelial cells #,0,0
Hematology,Cerebrospinal Fluid,52270,髓粒细胞,Metamyelocytes,136,59
Hematology,Cerebrospinal Fluid,52271,转移细胞#,Metas#,0,0
Hematology,Cerebrospinal Fluid,52272,单核细胞,Monocytes,10790,2408
Hematology,Cerebrospinal Fluid,52273,单核细胞#,Monos#,0,0
Hematology,Cerebrospinal Fluid,52274,髓母细胞,Myelocytes,73,27
Hematology,Cerebrospinal Fluid,52276,NRBC,NRBC,199,87
Hematology,Cerebrospinal Fluid,52277,早幼红细胞#,NRBC#,0,0
Hematology,Cerebrospinal Fluid,52278,其他,Other,1229,387
Hematology,Cerebrospinal Fluid,52279,血浆,Plasma,215,74
Hematology,Cerebrospinal Fluid,52280,血浆#,Plasma#,0,0
Hematology,Cerebrospinal Fluid,52281,多形核细胞,Polys,10790,2408
Hematology,Cerebrospinal Fluid,52282,多形性核粒细胞#,Polys#,0,0
Hematology,Cerebrospinal Fluid,52283,早幼粒细胞,Promyelocytes,52,17
Hematology,Cerebrospinal Fluid,52284,早幼粒细胞#,Promyelocytes#,0,0
Hematology,Cerebrospinal Fluid,52285,脑脊液中的红细胞,"RBC, CSF",10766,2385
Hematology,Cerebrospinal Fluid,52286,脑脊液中的总核细胞,"Total Nucleated Cells, CSF",10790,2407
Hematology,Cerebrospinal Fluid,52287,排空标本,Voided Specimen,2,2
Hematology,Cerebrospinal Fluid,52288,幼年,Young,4,1
Hematology,Cerebrospinal Fluid,52289,年轻#,Young#,0,0
Hematology,I,52290,脱氧核糖核酸,Dna,0,0
Hematology,Joint Fluid,52291,异形#,Atyps#,0,0
Hematology,Joint Fluid,52292,带形胶原纤维#,Bands#,0,0
Hematology,Joint Fluid,52293,嗜碱性粒细胞#,Basos#,0,0
Hematology,Joint Fluid,52294,原始细胞,Blasts,2,0
Hematology,Joint Fluid,52295,母细胞#,Blasts#,0,0
Hematology,Joint Fluid,52296,嗜酸细胞#,Eos#,0,0
Hematology,Joint Fluid,52297,组织细胞#,Histio#,0,0
Hematology,Joint Fluid,52298,组织细胞,Histiocyte,0,0
Hematology,Joint Fluid,52299,高度分裂的中性粒细胞,Hypersegmented Neutrophils,0,0
Hematology,Joint Fluid,52300,超分节中性粒细胞#,Hypersegmented Neutrophils #,0,0
Hematology,Joint Fluid,52301,衬里细胞,Lining Cell,344,27
Hematology,Joint Fluid,52302,淋巴细胞#,Lymphs#,0,0
Hematology,Joint Fluid,52303,转移细胞#,Metas#,0,0
Hematology,Joint Fluid,52304,单核细胞#,Monos#,0,0
Hematology,Joint Fluid,52305,髓母细胞,Myelocytes,12,0
Hematology,Joint Fluid,52306,骨髓细胞#,Myelos#,0,0
Hematology,Joint Fluid,52307,血浆,Plasma,42,2
Hematology,Joint Fluid,52308,血浆#,Plasma#,0,0
Hematology,Joint Fluid,52309,多形性核粒细胞#,Polys#,0,0
Hematology,Joint Fluid,52310,原始髓细胞#,Promyelo#,0,0
Hematology,Joint Fluid,52311,早幼粒细胞,Promyelocytes,11,0
Hematology,Joint Fluid,52312,关节总核细胞,"Total Nucleated Cells, Joint",5113,496
Hematology,Joint Fluid,52313,排空标本,Voided Specimen,3,1
Hematology,Joint Fluid,52314,幼年,Young,0,0
Hematology,Joint Fluid,52315,年轻#,Young#,0,0
Hematology,Bone Marrow,52316,酸性磷酸酶染色,Acid Phosphatase Stain,0,0
Hematology,Bone Marrow,52317,,Asd,0,0
Hematology,Bone Marrow,52318,,Asd&na-f,0,0
Hematology,Bone Marrow,52319,CD1a细胞表面标志,CD 1a,2,1
Hematology,Bone Marrow,52320,CD30,CD30,0,0
Hematology,Bone Marrow,52321,CD42,CD42,0,0
Hematology,Bone Marrow,52322,CD52,CD52,0,0
Hematology,Bone Marrow,52323,CD61,CD61,0,0
Hematology,Bone Marrow,52324,CD62,CD62,0,0
Hematology,Bone Marrow,52325,氯醋酸酯酶,Chloroacetate Esterase,0,0
Hematology,Bone Marrow,52326,醋酸萘染色,Naphthol Acetate Stain,0,0
Hematology,Bone Marrow,52327,萘丁酸酯,Naphthol Butryrate,0,0
Hematology,Bone Marrow,52328,经期舒式染色,Periodic Schiff Stain,0,0
Hematology,Bone Marrow,52329,过氧化物酶染色,Peroxidase Stain,0,0
Hematology,Bone Marrow,52330,SudanBlack染色,Sudan Black Stain,0,0
Hematology,Bone Marrow,52331,TCRAlpha-Beta,TCR Alpha-Beta,4,0
Hematology,Bone Marrow,52332,TCR伽马-德尔塔,TCR Gamma-Delta,4,0
Hematology,Bone Marrow,52333,Tr-酸,Tr-acid,0,0
Hematology,Bone Marrow,52334,排空标本,Voided Specimen,0,0
Hematology,Bone Marrow,52335,终末脱氧核糖核酸转移酶,TdT,48,6
Hematology,Other Body Fluid,52336,异形#,Atyps#,0,0
Hematology,Other Body Fluid,52337,带形胶原纤维#,Bands#,0,0
Hematology,Other Body Fluid,52338,嗜碱性粒细胞#,Basos#,0,0
Hematology,Other Body Fluid,52339,原始细胞,Blasts,8,6
Hematology,Other Body Fluid,52340,母细胞#,Blasts#,0,0
Hematology,Other Body Fluid,52341,CD1a细胞表面标志,CD 1a,2,0
Hematology,Other Body Fluid,52342,CD30,CD30,0,0
Hematology,Other Body Fluid,52343,CD42,CD42,0,0
Hematology,Other Body Fluid,52344,CD52,CD52,0,0
Hematology,Other Body Fluid,52345,CD55,CD55,0,0
Hematology,Other Body Fluid,52346,CD59,CD59,0,0
Hematology,Other Body Fluid,52347,CD61,CD61,0,0
Hematology,Other Body Fluid,52348,CD62,CD62,0,0
Hematology,Other Body Fluid,52349,氯醋酸,Chloroac,0,0
Hematology,Other Body Fluid,52350,嗜酸细胞#,Eos#,0,0
Hematology,Other Body Fluid,52351,胎儿血红蛋白,Fetal Hgb,0,0
Hematology,Other Body Fluid,52352,胎肺成熟度-LBC,FETAL LUNG MATURITY - LBC,0,0
Hematology,Other Body Fluid,52353,组织细胞#,Histiocyte#,0,0
Hematology,Other Body Fluid,52354,组织细胞,Histiocytes,0,0
Hematology,Other Body Fluid,52355,高度分裂的中性粒细胞,Hypersegmented Neutrophils,2,0
Hematology,Other Body Fluid,52356,超分节中性粒细胞#,Hypersegmented Neutrophils#,0,0
Hematology,Other Body Fluid,52357,铁,Iron,0,0
Hematology,Other Body Fluid,52358,衬里细胞,Lining Cell,493,291
Hematology,Other Body Fluid,52359,淋巴细胞#,Lymphs#,0,0
Hematology,Other Body Fluid,52360,中幼粒细胞#,Metamyelocytes#,0,0
Hematology,Other Body Fluid,52361,单核细胞#,Monos#,0,0
Hematology,Other Body Fluid,52362,骨髓细胞#,Myelos#,0,0
Hematology,Other Body Fluid,52363,早幼红细胞#,NRBC#,0,0
Hematology,Other Body Fluid,52364,血浆#,Plasma#,0,0
Hematology,Other Body Fluid,52365,多形性核粒细胞#,Polys#,0,0
Hematology,Other Body Fluid,52366,原髓细胞#,Promyelocyte#,0,0
Hematology,Other Body Fluid,52367,TCRAlpha-Beta,TCR Alpha-Beta,0,0
Hematology,Other Body Fluid,52368,TCR伽马-德尔塔,TCR Gamma-Delta,0,0
Hematology,Other Body Fluid,52369,总核细胞,"Total Nucleated Cells, Other",1828,943
Hematology,Other Body Fluid,52370,排空标本,Voided Specimen,7,6
Hematology,Other Body Fluid,52371,幼年,Young,1,0
Hematology,Other Body Fluid,52372,年轻#,Young#,0,0
Hematology,Other Body Fluid,52373,终末脱氧核糖核酸转移酶,TdT,12,5
Hematology,Other Body Fluid,52374,,,0,0
Hematology,Pleural,52375,异形#,Atyps#,0,0
Hematology,Pleural,52376,带形胶原纤维#,Bands#,0,0
Hematology,Pleural,52377,嗜碱性粒细胞#,Basos#,0,0
Hematology,Pleural,52378,母细胞#,Blasts#,0,0
Hematology,Pleural,52379,嗜酸细胞#,Eos#,0,0
Hematology,Pleural,52380,组织细胞#,Histiocyte#,0,0
Hematology,Pleural,52381,组织细胞,Histiocytes,0,0
Hematology,Pleural,52382,超分叶中性粒细胞#,Hypersegmented  Neutrophils#,0,0
Hematology,Pleural,52383,高度分裂的中性粒细胞,Hypersegmented Neutrophils,0,0
Hematology,Pleural,52384,淋巴细胞#,Lymphs#,0,0
Hematology,Pleural,52385,转移细胞#,Metas#,0,0
Hematology,Pleural,52386,单核细胞#,Monos#,0,0
Hematology,Pleural,52387,骨髓细胞#,Myelos#,0,0
Hematology,Pleural,52388,血浆#,Plasma#,0,0
Hematology,Pleural,52389,多形性核粒细胞#,Polys#,0,0
Hematology,Pleural,52390,早幼粒细胞#,Promyelocytes#,0,0
Hematology,Pleural,52391,胸腔总核细胞,"Total Nucleated Cells, Pleural",5578,2408
Hematology,Pleural,52392,排空标本,Voided Specimen,1,1
Hematology,Pleural,52393,年轻#,Young#,0,0
Hematology,Q,52394,FL1-D,FL1-D,0,0
Hematology,Q,52395,FL1-%FL2,FL1-%FL2,0,0
Hematology,Q,52396,FL1-S,FL1-S,0,0
Hematology,Q,52397,FL2-D,FL2-D,0,0
Hematology,Q,52398,FL2-%FL1,FL2-%FL1,0,0
Hematology,Q,52399,FL2-S,FL2-S,0,0
Hematology,Q,52400,FSC-S,FSC-S,0,0
Hematology,Q,52401,SSC-D,SSC-D,0,0
Hematology,Q,52402,SSC-S,SSC-S,0,0
Hematology,Stool,52403,胆汁,Bile,0,0
Hematology,Stool,52406,排空标本,Voided Specimen,3,0
Hematology,Stool,52407,白细胞,WBC,0,0
Hematology,Urine,52408,尿显微镜下细菌感染,Bacturia,0,0
Hematology,Urine,52409,酵母菌芽孢子过多,Budding Yeast,0,0
Hematology,Urine,52410,脂肪尿症,Fatty Casts,3,0
Hematology,Urine,52411,血红蛋白,Hgb,0,0
Hematology,Urine,52412,高倍视野,HPF,0,0
Hematology,Urine,52413,白细胞,Leuks,0,0
Hematology,Urine,52414,白细胞,LEUKS,0,0
Hematology,Urine,52415,低倍视野,LPF,0,0
Hematology,Urine,52416,肌红蛋白,Myoglobin,0,0
Hematology,Urine,52417,苯丙氨酸尿症,Pku,0,0
Hematology,Urine,52418,问题样本,Problem Specimen,0,0
Hematology,Urine,52419,排空标本,Voided Specimen,785,109
Hematology,Urine,52420,ZZDUMMY,ZZDUMMY,0,0
Hematology,Urine,52421,GATE,GATE,0,0
Hematology,Urine,52422,RUN,RUN,0,0
Hematology,Urine,52423,SKIP,SKIP,0,0
Hematology,Urine,52424,RFXUCU,RFXUCU,5367,2717
Hematology,Urine,52425,XUCU,XUCU,13345,6300
Hematology,Urine,52426,UCU1,UCU1,628,330
Hematology,Urine,52427,UCU2,UCU2,1583,728
Blood Gas,Blood,52434,全血氯浓度,"Chloride, Whole Blood",0,0
Blood Gas,Blood,52442,乳酸,Lactate,0,0
Blood Gas,Blood,52452,全血钾浓度,"Potassium, Whole Blood",0,0
Blood Gas,Blood,52455,全血钠浓度,"Sodium, Whole Blood",0,0
Chemistry,Blood,52500,阴离子间隙,Anion Gap,995,0
Chemistry,Blood,52535,氯浓度,Chloride,997,0
Chemistry,Blood,52546,肌酐,Creatinine,1024,0
Chemistry,Blood,52548,冷球蛋白,Cryoglobulin,0,0
Chemistry,Blood,52551,D-二聚体,D-Dimer,183,0
Chemistry,Blood,52562,叶酸,Folate,0,0
Chemistry,Blood,52569,葡萄糖,Glucose,1045,0
Chemistry,Blood,52610,钾,Potassium,1045,0
Chemistry,Blood,52623,钠,Sodium,1045,0
Chemistry,Blood,52642,肌钙蛋白I,Troponin I,569,0
Chemistry,Blood,52647,尿素氮,Urea Nitrogen,997,0
Chemistry,Urine,52703,尿液白蛋白,"Albumin, Urine",0,0
Chemistry,Urine,52720,尿HCG,"HCG, Urine, Qualitative",495,0
Chemistry,Urine,52730,pH值,pH,1177,0
Hematology,Blood,52769,绝对淋巴细胞计数,Absolute Lymphocyte Count,5058,530
Hematology,Blood,52786,出血时间,Bleeding Time,0,0
Hematology,Blood,52838,凝血酶原时间,Factor II,0,0
Hematology,Blood,52840,凝血因子IX,Factor IX,0,0
Hematology,Blood,52842,凝血因子V,Factor V,0,0
Hematology,Blood,52844,凝血因子VII,Factor VII,0,0
Hematology,Blood,52846,凝血因子VIII,Factor VIII,0,0
Hematology,Blood,52849,因子X,Factor X,0,0
Hematology,Blood,52851,因子XI,Factor XI,0,0
Hematology,Blood,52853,因子XII,Factor XII,0,0
Hematology,Blood,52855,因子XIII,Factor XIII,0,0
Hematology,Blood,52858,纤维蛋白降解产物,Fibrin Degradation Products,0,0
Hematology,Blood,52889,抗狼疮抗凝物,Lupus Anticoagulant,0,0
Hematology,Blood,52921,PT,PT,0,0
Hematology,Blood,52923,PTT,PTT,0,0
Hematology,Blood,52929,蝮蛇酶时间,Reptilase Time,0,0
Hematology,Blood,52934,网织红细胞计数，手动,"Reticulocyte Count, Manual",0,0
Hematology,Blood,52948,凝血酶,Thrombin,0,0
Hematology,Bone Marrow,52955,CD10,CD10,1110,133
Hematology,Bone Marrow,52992,铁染色,Iron Stain,862,108
Hematology,Joint Fluid,53012,NRBC,NRBC,0,0
Hematology,Pleural,53083,NRBC,NRBC,0,0
Chemistry,Blood,53084,丙氨酸氨基转移酶,Alanine Aminotransferase,69,0
Chemistry,Blood,53085,白蛋白,Albumin,69,0
Chemistry,Blood,53086,碱性磷酸酶,Alkaline Phosphatase,69,0
Chemistry,Blood,53087,淀粉酶,Amylase,69,0
Chemistry,Blood,53088,天冬氨酸氨基转移酶,Asparate Aminotransferase,69,0
Chemistry,Blood,53089,总胆红素,"Bilirubin, Total",69,0
Chemistry,Blood,53093,γ-谷氨酰转移酶,Gamma Glutamyltranferase,69,0
Chemistry,Blood,53094,HBVVLCT,HBV VL CT,995,175
Chemistry,Blood,53095,LymeVsIE/PepC10抗体,Lyme VsIE/PepC10 Antibody,1684,199
Chemistry,Blood,53096,总蛋白,"Protein, Total",68,0
Chemistry,Other Body Fluid,53097,COV10,COV10,2236,739
Chemistry,Other Body Fluid,53098,COV11,COV11,2259,741
Chemistry,Other Body Fluid,53099,COV12,COV12,3134,274
Chemistry,Other Body Fluid,53100,COV13,COV13,3134,274
Chemistry,Other Body Fluid,53105,E基因CT,E GENE CT,5560,1822
Chemistry,Other Body Fluid,53106,E基因ENDPT,E GENE ENDPT,5560,1822
Chemistry,Other Body Fluid,53107,FLUA1,FLUA1,3079,261
Chemistry,Other Body Fluid,53108,FLUA2,FLUA2,3079,261
Chemistry,Other Body Fluid,53109,FLUB1,FLUB1,3078,261
Chemistry,Other Body Fluid,53110,FLUB2,FLUB2,3078,261
Chemistry,Other Body Fluid,53111,N2基因CT,N2 GENE CT,5560,1822
Chemistry,Other Body Fluid,53112,N2基因ENDPT,N2 GENE ENDPT,5560,1822
Chemistry,Other Body Fluid,53113,快速呼吸道合胞病毒,Rapid Respiratory Syncytial Virus,4724,868
Chemistry,Other Body Fluid,53114,RSV1,RSV1,3077,261
Chemistry,Other Body Fluid,53115,RSV2,RSV2,3077,261
Chemistry,Ascites,53116,(白蛋白),(Albumin),0,0
Chemistry,Ascites,53117,Alpha-1,Alpha-1,0,0
Chemistry,Ascites,53118,Alpha-2,Alpha-2,0,0
Chemistry,Ascites,53119,β,Beta,0,0
Chemistry,Ascites,53120,梭菌,Clostrid,0,0
Chemistry,Ascites,53121,隐球菌,Cryptococ,0,0
Chemistry,Ascites,53122,Fl扫描,Fl Scan,0,0
Chemistry,Ascites,53123,腹水免疫电泳,"Immunoelectrophoresis, Ascites",0,0
Chemistry,Ascites,53124,腹水免疫球蛋白G,"Immunoglobulin G, Ascites",0,0
Chemistry,Ascites,53125,腹水PEP，Gamma区域,"PEP, Ascites, Gamma Region",0,0
Chemistry,Ascites,53126,腹水尿酸,"Uric Acid, Ascites",0,0
Chemistry,Ascites,53127,排空标本,Voided Specimen,90,26
Chemistry,Blood,53128,11-去氧皮质酮,11-Deoxycorticosterone,0,0
Chemistry,Blood,53129,,3t,0,0
Chemistry,Blood,53130,,4t,0,0
Chemistry,Blood,53131,5'核苷酸酶,5' Nucleotidase,0,0
Chemistry,Blood,53135,前列腺酸性磷酸酶,"Acid Phosphatase, Prostatic Fraction",0,0
Chemistry,Blood,53136,促肾上腺皮质激素,Adrenocorticotrophic Hormone,0,0
Chemistry,Blood,53137,甲胎蛋白单位,Afp Mom,0,0
Chemistry,Blood,53138,(白蛋白),(Albumin),0,0
Chemistry,Blood,53139,醛固酮,Aldosterone,0,0
Chemistry,Blood,53140,醛固酮,Aldosterone,0,0
Chemistry,Blood,53141,Alpha-1,Alpha-1,0,0
Chemistry,Blood,53142,Alpha-1-抗胰蛋白酶,Alpha-1-antitrypsin,0,0
Chemistry,Blood,53143,Alpha-2,Alpha-2,0,0
Chemistry,Blood,53144,ANCA滴度,ANCA Titer,38,5
Chemistry,Blood,53145,抗-GBM抗体,Anti-GBM Antibody,0,0
Chemistry,Blood,53146,抗Hav,Anti Hav,0,0
Chemistry,Blood,53147,抗Hbc,Anti Hbc,0,0
Chemistry,Blood,53148,抗Hbe,Anti Hbe,0,0
Chemistry,Blood,53149,抗-hbs,Anti-hbs,0,0
Chemistry,Blood,53150,抗Hbs,Anti Hbs,0,0
Chemistry,Blood,53151,抗-la,Anti-la,0,0
Chemistry,Blood,53152,HIVFINAL,HIV FINAL,34,6
Chemistry,Blood,53153,HIV筛查,HIV Screen,46989,5242
Chemistry,Blood,53154,乳酸,Lactate,96,0
Chemistry,Blood,53157,绝对淋巴细胞计数,Absolute Lymphocyte Count,17,0
Chemistry,Blood,53158,绝对MXD计数,Absolute MXD Count,17,0
Chemistry,Blood,53159,绝对中性粒细胞计数,Absolute Neutrophil Count,17,0
Chemistry,Blood,53160,,CMV CT,0,0
Chemistry,Blood,53161,估计肾小球滤过率（CKD-EPI 更新版）,Estimated GFR (CKD- EPI Refit),26859,2397
Chemistry,Blood,53162,HCVCT,HCV CT,0,0
Chemistry,Blood,53163,HIV病毒载量Ct,HIV Viral Load Ct,185,11
Chemistry,Blood,53164,中性粒细胞,Neutrophils,17,0
Chemistry,Blood,53165,RDW-CV,RDW-CV,17,0
Chemistry,Blood,53166,RDW-SD,RDW-SD,17,0
Chemistry,Blood,53167,反射RPR,Reflex RPR,0,0
Chemistry,Other Body Fluid,53168,,,0,0
Chemistry,Other Body Fluid,53169,Ceph-IC,Ceph-IC,3283,876
Chemistry,Other Body Fluid,53170,头孢菌素IC终点,CephIC Endpt,2288,524
Chemistry,Other Body Fluid,53171,COV12IC,COV12IC,1945,135
Chemistry,Other Body Fluid,53172,COV12MC,COV12MC,1945,135
Chemistry,Other Body Fluid,53173,COV8IC,COV8IC,7454,917
Chemistry,Other Body Fluid,53174,COV8MC,COV8MC,7462,922
Chemistry,Other Body Fluid,53175,RdRP环介质阈值,RdRP Ct,956,203
Chemistry,Other Body Fluid,53176,RdRP终点,RdRP Endpt,956,203
Chemistry,Stool,53177,沙眼衣原体,Chlamydia trachomatis,30,1
Chemistry,Stool,53178,幽门螺杆菌抗原,Helicobacter pylori Antigen,370,42
Chemistry,Stool,53179,淋病奈瑟菌,Neisseria gonorrhoeae,30,1
Blood Gas,Blood,53180,估计的肾小球滤过率(CKD-EPI2021),Estimated GFR (CKD- EPI 2021),1963,367
Hematology,Blood,53181,仅CBC,CBC Only,1,0
Hematology,Blood,53182,%寄生虫病,% Parasitemia,0,0
Hematology,Cerebrospinal Fluid,53183,细胞旋转复核,Cytospin Review,6,0
Hematology,Cerebrospinal Fluid,53184,IPT(临床试验),IPT (Clinical Trial),0,0
Chemistry,Blood,53185,MCHC,MCHC,17,0
Chemistry,Blood,53186,MCH,MCH,17,0
Chemistry,Stool,53187,PAN,PAN,313,88
Chemistry,Blood,53188,淋巴细胞,Lymphocytes,17,0
Chemistry,Blood,53189,血小板计数,Platelet Count,17,0
Chemistry,Blood,53190,MXD%,MXD%,17,0
